date,zz500,hs300,hs300a,hs300b,money
2016-06-01,6.215,3.1625,0.89975,1.00675,99.99
2016-05-31,6.145,3.1425,0.871,1.00625,99.99
2016-05-30,5.95,3.06,0.8095,1.006,99.99
2016-05-27,5.975,3.06,0.823,1.0065,100.0
2016-05-26,5.96,3.06,0.82525,1.0085,99.99
2016-05-25,5.965,3.0625,0.81575,1.0115,99.9975
2016-05-24,5.99,3.065,0.821,1.01275,99.99
2016-05-23,6.015,3.08,0.8295,1.011,99.99
2016-05-20,5.935,3.065,0.8315,1.00925,99.9925
2016-05-19,5.875,3.06,0.82675,1.00875,99.99
2016-05-18,5.8925,3.0625,0.80675,1.0095,99.9975
2016-05-17,6.0325,3.0825,0.84025,1.0095,99.9975
2016-05-16,6.0125,3.085,0.83975,1.00825,99.99
2016-05-13,5.9275,3.07,0.7935,1.00775,100.0
2016-05-12,5.9325,3.0825,0.79425,1.008,99.9975
2016-05-11,5.9475,3.07,0.78375,1.0065,99.99
2016-05-10,5.955,3.06,0.77825,1.0055,99.9975
2016-05-09,6.0275,3.0825,0.822,1.0105,99.9975
2016-05-06,6.27,3.1475,0.88375,1.01275,100.0
2016-05-05,6.4425,3.2,0.90625,1.0125,100.0
2016-05-04,6.4075,3.2,0.8895,1.0085,99.9975
2016-05-03,6.36,3.1975,0.896,1.005,99.9925
2016-04-29,6.2075,3.15,0.85325,1.00275,100.0075
2016-04-28,6.205,3.16,0.8445,1.00175,99.99
2016-04-27,6.26,3.1625,0.8585,1.001,99.99
2016-04-26,6.2675,3.165,0.85925,1.00075,99.99
2016-04-25,6.2025,3.16,0.861,1.001,99.99
2016-04-22,6.215,3.155,0.8835,1.003,100.0
2016-04-21,6.1975,3.15,0.9155,1.007,99.99
2016-04-20,6.32,3.1875,0.905,1.00825,99.9925
2016-04-19,6.5325,3.2225,0.91675,1.009,99.9975
2016-04-18,6.54,3.225,0.9,1.00925,99.9975
2016-04-15,6.6425,3.2625,0.924,1.00875,100.0
2016-04-14,6.6475,3.26,0.94325,1.008,99.99
2016-04-13,6.5825,3.245,0.9515,1.00925,99.99
2016-04-12,6.5075,3.21,0.88,1.01,99.99
2016-04-11,6.515,3.2075,0.88175,1.01125,99.99
2016-04-08,6.4275,3.18,0.847,1.01075,100.0
2016-04-07,6.5,3.22,0.8735,1.01025,99.99
2016-04-06,6.545,3.24,0.89775,1.00725,99.99
2016-04-05,6.49,3.2375,0.90875,1.00475,99.99
2016-04-01,6.3725,3.215,0.89075,1.0065,100.0075
2016-03-31,6.3875,3.215,0.87975,1.00525,99.9925
2016-03-30,6.4225,3.2025,0.8775,1.009,99.98
2016-03-29,6.165,3.1375,0.834,1.012,99.99
2016-03-28,6.27,3.1625,0.852,1.012,99.99
2016-03-25,6.2875,3.185,0.85025,1.0125,100.0
2016-03-24,6.2375,3.1775,0.849,1.01225,99.99
2016-03-23,6.3325,3.2175,0.90425,1.00925,99.99
2016-03-22,6.29,3.2125,0.9075,1.01,99.98
2016-03-21,6.3075,3.2275,0.919,1.00925,99.99
2016-03-18,6.275,3.16,0.88225,1.01375,99.99
2016-03-17,5.9225,3.11,0.82575,1.01325,99.99
2016-03-16,5.8025,3.0625,0.777,1.01075,99.99
2016-03-15,5.8475,3.0525,0.792,1.011,99.9925
2016-03-14,5.8625,3.0525,0.829,1.011,100.0
2016-03-11,5.6925,2.995,0.809,1.011,100.0075
2016-03-10,5.725,3.0175,0.81025,1.01425,99.9975
2016-03-09,5.8125,3.0475,0.86,1.0145,100.0
2016-03-08,5.9525,3.09,0.965,1.01225,99.9975
2016-03-07,5.9125,3.0975,0.96675,1.01125,99.9975
2016-03-04,5.8175,3.07,0.88925,1.00975,100.0
2016-03-03,5.955,3.0425,0.87225,1.00975,99.9975
2016-03-02,5.8625,3.0175,0.79275,1.00925,99.9925
2016-03-01,5.615,2.9075,0.72625,1.0085,99.9975
2016-02-29,5.56,2.875,0.69925,1.01125,99.99
2016-02-26,5.84,2.93,0.7325,1.01225,99.995
2016-02-25,5.9175,2.9575,0.74125,1.01675,99.9825
2016-02-24,6.2875,3.0925,0.7945,1.0185,99.99
2016-02-23,6.2725,3.085,0.79275,1.018,99.99
2016-02-22,6.285,3.0975,0.76775,1.019,99.9925
2016-02-19,6.1675,3.05,0.72975,1.017,99.9975
2016-02-18,6.165,3.0575,0.738,1.013,99.99
2016-02-17,6.1525,3.05,0.738,1.011,99.99
2016-02-16,6.0525,3.0025,0.739,1.011,99.99
2016-02-15,5.8275,2.93,0.7115,1.01225,99.99
2016-02-05,5.875,2.9575,0.66825,1.014,100.0425
2016-02-04,5.8825,2.9825,0.66325,1.01475,100.005
2016-02-03,5.7825,2.945,0.603,1.01875,99.99
2016-02-02,5.735,2.9425,0.5925,1.017,99.99
2016-02-01,5.5975,2.9075,0.57225,1.0095,99.9925
2016-01-29,5.605,2.9175,0.6065,1.00275,100.0
2016-01-28,5.4925,2.8625,0.60775,1.00125,99.99
2016-01-27,5.7325,2.92,0.671,1.00275,99.99
2016-01-26,5.93,2.9825,0.72075,1.01175,99.99
2016-01-25,6.2175,3.125,0.7765,1.0165,99.99
2016-01-22,6.155,3.11,0.764,1.01825,99.99
2016-01-21,6.1175,3.095,0.74,1.02175,99.9825
2016-01-20,6.32,3.1775,0.78925,1.0255,99.99
2016-01-19,6.3025,3.2375,0.785,1.0275,99.99
2016-01-18,6.115,3.16,0.7385,1.03325,99.99
2016-01-15,6.1375,3.19,0.74925,1.035,99.9975
2016-01-14,6.23,3.2375,0.78,1.01925,99.99
2016-01-13,6.1675,3.2275,0.778,1.0185,100.0
2016-01-12,6.3275,3.26,0.8265,1.0145,100.0
2016-01-11,6.3925,3.26,0.888,1.018,100.0
2016-01-08,6.7675,3.43,0.9635,1.01025,99.9975
2016-01-07,6.7625,3.45,0.96075,1.00975,99.9975
2016-01-06,7.225,3.5675,1.02975,1.00225,99.995
2016-01-05,7.0525,3.515,0.96075,,99.9775
2016-01-04,7.3375,3.5925,1.0595,1.0105,99.9775
2015-12-31,7.88,3.785,1.15075,1.01975,100.055
2015-12-30,7.9625,3.81,1.166,1.017,100.09
2015-12-29,7.8875,3.8,1.1565,1.0145,100.065
2015-12-28,7.8775,3.805,1.174,1.0115,100.015
2015-12-25,8.02,3.89,1.20475,1.0045,100.0
2015-12-24,7.985,3.89,1.21075,1.0,99.99
2015-12-23,8.0125,3.93,1.227,1.00025,99.9825
2015-12-22,8.08,3.93,1.25225,0.99775,99.99
2015-12-21,7.9925,3.8925,1.2215,0.999,99.99
2015-12-18,7.9225,3.8175,1.20125,1.003,100.0
2015-12-17,7.9275,3.7975,1.2255,1.00025,99.9925
2015-12-16,7.74,3.7425,1.19125,1.00025,100.0
2015-12-15,7.6775,3.7475,1.171,0.99525,100.0
2015-12-14,7.6075,3.7375,1.15625,1.00025,99.99
2015-12-11,7.495,3.6675,1.07225,1.01925,99.9975
2015-12-10,7.5475,3.685,1.04375,1.023,99.99
2015-12-09,7.575,3.6875,1.05625,1.0225,99.9925
2015-12-08,7.66,3.6875,1.06325,1.01975,100.0025
2015-12-07,7.7825,3.7375,1.112,1.008,100.0075
2015-12-04,7.7075,3.7425,1.09975,0.997,100.01
2015-12-03,7.755,3.795,1.1015,0.988,100.0
2015-12-02,7.6625,3.75,1.0835,0.99125,99.9975
2015-12-01,7.635,3.63,1.0595,0.98875,99.9825
2015-11-30,7.595,3.6125,1.07125,0.9865,99.99
2015-11-27,7.695,3.6575,1.12725,0.99075,99.99
2015-11-26,8.115,3.83,1.207,0.9895,99.9925
2015-11-25,8.14,3.8225,1.1425,0.99,100.0
2015-11-24,8.035,3.805,1.11175,0.99875,100.0
2015-11-23,7.975,3.8125,1.1255,1.00275,99.9975
2015-11-20,8.0325,3.8325,1.1415,0.996,100.0
2015-11-19,7.9125,3.825,1.121,0.99025,99.9975
2015-11-18,7.7675,3.7875,1.1045,0.99025,100.0
2015-11-17,7.91,3.8175,1.1375,0.9865,99.9975
2015-11-16,7.905,3.8125,1.12525,0.9945,99.9925
2015-11-13,7.825,3.8125,1.12225,0.996,100.0
2015-11-12,7.95,3.8525,1.19025,0.982,100.0
2015-11-11,7.8825,3.8825,1.1945,0.97125,99.9975
2015-11-10,7.7525,3.8825,1.204,0.963,99.99
2015-11-09,7.735,3.8875,1.107,0.9705,99.99
2015-11-06,7.6175,3.8375,1.0755,0.98225,100.0
2015-11-05,7.4925,3.7525,1.00325,0.99625,99.9975
2015-11-04,7.41,3.66,0.952,1.007,99.99
2015-11-03,7.06,3.5075,0.88075,1.01475,99.9925
2015-11-02,7.105,3.535,0.8815,1.015,99.9975
2015-10-30,7.225,3.58,0.942,1.002,100.015
2015-10-29,7.2275,3.5875,0.96725,0.9985,100.0
2015-10-28,7.185,3.59,0.972,0.99775,100.0
2015-10-27,7.3275,3.6375,0.97725,0.9845,99.9975
2015-10-26,7.3025,3.6475,0.9895,0.9805,99.99
2015-10-23,7.2475,3.6225,0.9185,0.97925,99.9975
2015-10-22,7.065,3.5525,0.83925,0.979,99.99
2015-10-21,6.9775,3.5575,0.8375,0.98175,100.0
2015-10-20,7.27,3.6275,0.89975,0.9735,100.0
2015-10-19,7.215,3.5925,0.90325,0.97025,99.9975
2015-10-16,7.17,3.5825,0.9135,0.96425,99.9975
2015-10-15,7.04,3.525,0.88625,0.9675,99.9925
2015-10-14,6.87,3.465,0.836,0.973,99.9975
2015-10-13,6.8725,3.495,0.817,0.966,99.9875
2015-10-12,6.7925,3.485,0.79775,0.972,99.9825
2015-10-09,6.545,3.3675,0.713,0.974,99.9975
2015-10-08,6.505,3.345,0.6615,0.97175,99.9825
2015-09-30,6.2375,3.2175,0.61325,0.97325,100.04
2015-09-29,6.2025,3.205,0.61225,0.961,100.0
2015-09-28,6.265,3.2575,0.6375,0.95475,100.0
2015-09-25,6.175,3.255,0.64375,0.9525,100.0
2015-09-24,6.345,3.32,0.6665,0.94825,100.0
2015-09-23,6.2625,3.2925,0.665,0.9505,100.0075
2015-09-22,6.365,3.3625,0.70625,0.95125,100.0
2015-09-21,6.31,3.3175,0.6855,0.95225,100.0
2015-09-18,6.1025,3.285,0.6605,0.95125,100.0075
2015-09-17,6.08,3.285,0.66675,0.9495,100.0
2015-09-16,6.075,3.3075,0.63125,0.94825,100.0025
2015-09-15,5.75,3.1875,0.60025,0.957,99.9875
2015-09-14,6.1275,3.3025,0.678,0.95625,100.0
2015-09-11,6.5475,3.39,0.72925,0.948,100.01
2015-09-10,6.535,3.3925,0.736,0.95075,100.0075
2015-09-09,6.64,3.43,0.74525,0.953,100.01
2015-09-08,6.3875,3.3475,0.678,0.95675,100.01
2015-09-07,6.1625,3.31,0.6485,0.9685,100.0075
2015-09-02,5.9625,3.3475,0.63875,0.97625,100.04
2015-09-01,6.245,3.36,0.7045,0.9705,100.0325
2015-08-31,6.68,3.38,0.76625,0.94475,100.0075
2015-08-28,6.845,3.37,0.8085,0.92575,100.0075
2015-08-27,6.475,3.2325,0.7465,0.92025,99.9975
2015-08-26,6.2325,3.07,0.82975,,99.99
2015-08-25,6.3225,3.0125,0.921,0.93975,100.0
2015-08-24,7.0475,3.3225,1.0245,0.9615,100.0
2015-08-21,7.79,3.7025,1.15275,0.95725,100.0075
2015-08-20,8.15,3.8325,1.2305,0.951,100.0025
2015-08-19,8.2975,3.89,1.2625,0.9455,100.015
2015-08-18,8.3525,3.9075,1.31825,0.94475,100.0675
2015-08-17,8.85,4.1025,1.407,0.9325,100.015
2015-08-14,8.685,4.1075,1.38875,0.92975,100.0525
2015-08-13,8.54,4.0975,1.38975,0.932,100.015
2015-08-12,8.3975,4.06,1.32125,0.936,100.0075
2015-08-11,8.5,4.11,1.3875,0.9275,99.9975
2015-08-10,8.485,4.1075,1.265,0.9225,100.0
2015-08-07,8.0775,3.9375,1.16125,0.939,100.0
2015-08-06,7.8275,3.8675,1.0965,0.94575,100.0
2015-08-05,7.9175,3.9375,1.1185,0.93025,100.0
2015-08-04,7.955,3.9725,1.126,0.9305,100.0
2015-08-03,7.585,3.835,1.05675,0.944,100.0
2015-07-31,7.775,3.8475,1.088,0.92375,100.0075
2015-07-30,7.9125,3.875,1.1305,0.91325,100.0
2015-07-29,8.0575,3.9625,1.18025,0.892,100.01
2015-07-28,7.6825,3.8175,1.136,0.89775,100.0025
2015-07-27,7.855,3.885,1.2735,0.89375,100.0
2015-07-24,8.52,4.2325,1.3975,0.865,100.0025
2015-07-23,8.58,4.2825,1.35875,0.85725,100.0075
2015-07-22,8.3275,4.1925,1.27925,0.8735,100.01
2015-07-21,8.1775,4.1975,1.248,0.899,100.0075
2015-07-20,8.1075,4.1875,1.23425,0.90225,100.01
2015-07-17,7.975,4.1675,1.178,0.8965,100.0175
2015-07-16,7.47,4.02,1.11675,0.89375,100.0125
2015-07-15,7.35,3.985,1.09,0.881,100.01
2015-07-14,7.8675,4.1625,1.2065,0.859,100.0175
2015-07-13,8.075,4.21,1.137,0.83425,100.0025
2015-07-10,7.375,4.125,,0.81675,99.99
2015-07-09,6.545,3.7125,0.485,0.7965,99.98
2015-07-08,6.15,3.4825,0.536,0.7745,100.0075
2015-07-07,6.93,3.86,0.596,0.84875,100.015
2015-07-06,7.595,4.1,0.69825,0.83125,100.0225
2015-07-03,7.525,3.9675,0.744,0.8265,99.97
2015-07-02,8.0775,4.1525,0.836,0.8305,100.005
2015-07-01,8.465,4.245,0.928,0.85725,99.97
2015-06-30,8.88,4.415,0.9825,0.857,100.0075
2015-06-29,8.63,4.2525,0.9625,0.88825,100.015
2015-06-26,9.1475,4.41,1.05375,0.89125,100.04
2015-06-25,10.06,4.7475,1.1675,0.8655,100.02
2015-06-24,10.2525,4.8575,1.218,0.847,100.0325
2015-06-23,10.13,4.74,1.17825,0.84075,100.015
2015-06-19,10.2275,4.6675,1.19425,0.85325,100.0175
2015-06-18,10.9375,4.9525,1.31125,0.8525,99.9425
2015-06-17,11.1625,5.0925,1.34925,0.8655,99.97
2015-06-16,11.0325,5.0675,1.3365,0.87875,99.9825
2015-06-15,11.52525,5.2065,1.40525,0.8825,99.9925
2015-06-12,11.65,5.29375,1.43025,0.87925,100.02525
2015-06-11,11.4505,5.25875,1.44425,0.86375,100.025
2015-06-10,11.239,5.252,1.44625,0.85775,100.02825
2015-06-09,11.06475,5.276,1.47825,0.85875,100.02225
2015-06-08,11.08125,5.27825,1.4705,0.87725,100.0325
2015-06-05,11.201,5.18425,1.4375,0.88425,100.02175
2015-06-04,10.9985,5.157,1.35025,0.8805,100.01925
2015-06-03,11.00025,5.12375,1.32625,0.86775,99.906
2015-06-02,10.99275,5.1345,1.3425,0.84175,99.9015
2015-06-01,10.603,5.007,1.34125,0.84675,99.91825
2015-05-29,10.102,4.821,1.28375,0.8685,99.70275
2015-05-28,10.102,4.901,1.3475,0.87825,99.9895
2015-05-27,10.6005,5.17,1.40225,0.88075,99.99175
2015-05-26,10.4025,5.14875,1.29025,0.89875,99.99975
2015-05-25,10.00075,5.0495,1.20325,0.91325,100.00425
2015-05-22,9.90325,4.91675,1.1445,,100.01575
2015-05-21,9.68875,4.80875,1.1055,0.92175,99.961
2015-05-20,9.3385,4.734,1.0985,0.92725,99.964
2015-05-19,9.153,4.67175,1.092,0.92575,99.9515
2015-05-18,8.93175,4.55875,1.08475,0.9315,99.997
2015-05-15,8.821,4.608,1.18325,0.9405,100.0365
2015-05-14,8.864,4.677,1.199,0.93325,100.057
2015-05-13,8.84025,4.6975,1.11425,0.9125,100.02225
2015-05-12,8.79175,4.71525,1.079,0.91575,100.03775
2015-05-11,8.648,4.64375,1.0685,0.9205,100.01275
2015-05-08,8.195,4.517,1.0055,0.9215,100.0205
2015-05-07,7.95825,4.4705,0.98475,0.919,99.99
2015-05-06,8.138,4.5495,1.01975,0.926,99.9525
2015-05-05,8.3125,4.628,1.05875,0.94425,99.9745
2015-05-04,8.546,4.7585,1.11625,0.96075,99.94475
2015-04-30,8.491,4.74425,1.13375,0.96975,100.00075
2015-04-29,8.38725,4.7425,1.1465,0.97325,100.0
2015-04-28,8.3385,4.7345,1.11775,0.96425,99.99975
2015-04-27,8.5005,4.773,,0.96125,99.99975
2015-04-24,8.399,4.6835,2.11375,0.958,100.006
2015-04-23,8.3925,4.713,2.1125,0.9725,100.00325
2015-04-22,8.295,4.6825,1.94625,0.98275,100.00225
2015-04-21,8.03,4.562,1.8535,0.98175,100.004
2015-04-20,7.81575,4.515,1.82475,0.9735,100.00625
2015-04-17,7.93,4.575,1.79,0.98175,100.02075
2015-04-16,7.86525,4.47625,1.7145,0.98,99.97675
2015-04-15,7.8885,4.37825,1.6995,0.99075,99.9425
2015-04-10,2.2235,4.30725,1.754,0.9735,99.99075
2015-04-09,2.1775,4.24525,1.73325,0.96775,99.99475
2015-04-08,2.195,4.258,1.7715,0.99075,99.99975
2015-04-07,2.21175,4.21825,1.784,1.0035,99.999
2015-04-03,2.15225,4.1385,1.71275,0.9825,100.01375
2015-04-02,2.1265,4.1,1.7265,0.96275,99.99125
2015-04-01,2.08125,4.0815,1.68625,0.94175,99.9855
2015-03-31,2.04525,4.05675,1.69375,0.9285,99.989
2015-03-30,2.044,4.05275,1.682,0.93275,99.9895
2015-03-27,2.006,3.94425,1.6525,0.93975,99.99825
2015-03-26,1.983,3.915,1.6165,0.96775,99.99225
2015-03-25,1.99225,3.91925,1.6365,,99.9965
2015-03-24,1.982,3.9435,1.663,0.9835,99.99775
2015-03-23,1.983,3.9355,1.627,1.0455,99.998
2015-03-20,1.92,3.85625,1.571,1.0745,100.00525
2015-03-19,1.903,3.81375,1.57425,1.074,99.99975
2015-03-18,1.88175,3.81025,1.52825,1.07375,100.0
2015-03-17,1.85425,3.72925,1.494,1.071,100.00075
2015-03-16,1.8225,3.67025,1.459,1.06775,100.0
2015-03-13,1.773,3.595,1.422,1.0485,99.99725
2015-03-12,1.75725,3.568,1.4005,1.05025,99.932
2015-03-11,1.75925,3.513,1.3895,1.0605,99.98375
2015-03-10,1.756,3.512,1.41175,1.0555,99.93425
2015-03-09,1.73775,3.5085,1.411,1.04125,99.949
2015-03-06,1.72475,3.47075,1.39225,1.03025,99.9925
2015-03-05,1.7445,3.49025,1.36275,1.03325,99.993
2015-03-04,1.738,3.51375,1.3765,1.031,99.9965
2015-03-03,1.715,3.5075,1.386,1.0185,99.9995
2015-03-02,1.72125,3.586,1.392,1.0225,100.0075
2015-02-27,1.689,3.56025,1.333,1.025,100.0425
2015-02-26,1.66975,3.5395,1.30075,1.02375,100.00175
2015-02-25,1.6565,3.47575,1.247,1.0225,100.0015
2015-02-17,1.658,3.513,1.27075,1.016,100.54725
2015-02-16,1.643,3.4785,1.256,1.0085,100.38125
2015-02-13,1.614,3.4535,1.23525,1.00475,100.01775
2015-02-12,1.59175,3.4315,1.21,0.9905,99.97275
2015-02-11,1.577,3.4165,1.21575,0.9795,99.863
2015-02-10,1.557,3.38325,1.202,0.973,99.92725
2015-02-09,1.5475,3.3225,1.1845,0.9765,99.9605
2015-02-06,1.56175,3.3065,1.2075,0.9825,99.9825
2015-02-05,1.59375,3.37675,1.2845,0.98375,99.97475
2015-02-04,1.598,3.39775,1.31275,0.98125,99.9765
2015-02-03,1.59775,3.413,1.30375,0.9755,99.972
2015-02-02,1.575,3.348,1.285,0.97175,99.9585
2015-01-30,1.586,3.43675,1.3055,0.96875,99.97925
2015-01-29,1.60125,3.46175,1.31275,0.96675,99.987
2015-01-28,1.60875,3.5085,1.32975,0.96975,99.98475
2015-01-27,1.6185,3.569,1.37025,0.966,99.983
2015-01-26,1.606,3.5905,1.3825,0.9515,99.9875
2015-01-23,1.58525,3.562,1.401,0.9415,99.982
2015-01-22,1.59125,3.543,1.35475,0.9345,99.98675
2015-01-21,1.56225,3.50125,1.2825,0.92425,99.9985
2015-01-20,1.52075,3.364,1.2155,0.92675,99.99025
2015-01-19,1.485,3.33925,1.20575,0.918,99.98225
2015-01-16,1.54275,3.65725,1.3255,0.909,99.9825
2015-01-15,1.52625,3.605,1.267,0.903,99.98325
2015-01-14,1.50725,3.53375,1.25625,0.898,99.96225
2015-01-13,1.507,3.539,1.30225,0.8885,99.951
2015-01-12,1.49775,3.548,1.3025,0.887,99.97725
2015-01-09,1.514,3.56,1.3475,0.88725,99.983
2015-01-08,1.52625,3.6045,1.41225,0.898,99.98975
2015-01-07,1.54,3.65775,1.464,0.901,99.9785
2015-01-06,1.527,3.6635,1.43975,,99.96975
2015-01-05,1.511,3.667,1.3745,0.9505,99.99575
2014-12-31,1.4865,3.5525,1.27925,0.95625,100.00375
2014-12-30,1.47625,3.48075,1.2735,0.9555,99.9865
2014-12-29,1.50175,3.5025,1.30125,0.957,99.98375
2014-12-26,1.515,3.46475,1.28025,0.9585,99.994
2014-12-25,1.49625,3.3415,1.24525,0.95575,99.991
2014-12-24,1.4685,3.27125,1.22875,0.9525,99.985
2014-12-23,1.462,3.352,1.278,0.941,99.9705
2014-12-22,1.5005,3.416,1.37325,0.9335,99.9535
2014-12-19,1.54975,3.42225,1.34075,0.92925,99.95025
2014-12-18,1.5595,3.3855,1.32425,0.926,99.88275
2014-12-17,1.56025,3.377,1.28775,0.93625,99.903
2014-12-16,1.56975,3.3115,1.31875,0.94,99.961
2014-12-15,1.5605,3.24575,1.27825,0.941,99.966
2014-12-12,1.537,3.21975,1.3055,0.93675,99.9455
2014-12-11,1.52725,3.206,1.33525,0.91625,99.88425
2014-12-10,1.495,3.23125,1.448,0.91925,99.795
2014-12-09,1.4715,3.16275,1.577,0.96825,99.9425
2014-12-08,1.5065,3.2685,1.70825,0.95525,
2014-12-05,1.5075,3.16825,1.707,0.9755,
2014-12-04,1.525,3.14225,1.578,0.9905,
2014-12-03,1.4955,2.992,1.418,0.99175,
2014-12-02,1.4745,2.937,1.31325,0.99575,
2014-12-01,1.46425,2.8545,1.24275,1.0015,
2014-11-28,1.46925,2.83125,1.34475,1.00825,
2014-11-27,1.47175,2.77975,1.338,1.0355,
2014-11-26,1.462,2.7525,1.24825,1.0425,
2014-11-25,1.45125,2.721,1.1335,1.03975,
2014-11-24,1.43225,2.68825,1.04625,1.04825,
2014-11-21,1.409,2.61375,0.97525,1.059,
2014-11-20,1.39625,2.57425,0.956,1.053,
2014-11-19,1.39725,2.57475,0.9555,1.04575,
2014-11-18,1.39175,2.58775,0.97375,1.039,
2014-11-17,1.389,2.61925,1.004,1.03875,
2014-11-14,1.378,2.6175,1.02225,1.04275,
2014-11-13,1.3845,2.6205,1.02825,1.041,
2014-11-12,1.386,2.62175,0.985,1.04275,
2014-11-11,1.381,2.59925,0.96925,1.04025,
2014-11-10,1.412,2.596,0.9685,1.044,
2014-11-07,1.40175,2.5415,0.95225,1.04325,
2014-11-06,1.4105,2.5455,0.96975,1.045,
2014-11-05,1.40375,2.5465,0.97225,1.044,
2014-11-04,1.4065,2.546,1.001,1.04825,
2014-11-03,1.41075,2.5505,0.9975,1.04525,
2014-10-31,1.402,2.54325,0.98675,1.051,
2014-10-30,1.4015,2.50025,0.95475,1.055,
2014-10-29,1.40025,2.4825,0.955,1.05875,
2014-10-28,1.3755,2.44725,0.9335,1.05375,
2014-10-27,1.347,2.41325,0.9225,1.04175,
2014-10-24,1.342,2.43375,0.9285,1.04175,
2014-10-23,1.34075,2.44125,0.9355,1.04625,
2014-10-22,1.35775,2.4645,0.967,1.051,
2014-10-21,1.37425,2.479,0.98475,1.04675,
2014-10-20,1.3805,2.4895,1.00125,1.04975,
2014-10-17,1.368,2.48275,0.9985,1.04175,
2014-10-16,1.3825,2.4905,1.017,1.05,
2014-10-15,1.39825,2.49575,1.02725,1.05275,
2014-10-14,1.39475,2.48575,1.02975,1.054,
2014-10-13,1.39625,2.49375,1.0345,1.0555,
2014-10-10,1.39975,2.50675,1.03375,1.057,
2014-10-09,1.406,2.51975,1.034,1.05525,
2014-10-08,1.4,2.513,1.018,1.05325,
2014-09-30,1.37875,2.49075,1.01875,1.03925,
